ZIP CODE ,AREA NAME,IS LOS ANGELES,Early Childhood Education,Health Education,Substance Abuse Programs,Mental Health Programs,Adult Eduction Programs,Public Child Care,Housing Community Investment,Museum and Aquarium,Number Of Highschools,Number Of Students,Number Of Dropouts,Percent Drop Out,Health Clinics,Public Health Programs,Mental Health Centers,Safe Havens,Domestic Violence Services,Mental Health Counceling,LA City Events,Unemployment Rate,Teen Pregnancy Rate,Animal Parks,Aquatic,Fitness Center,Nature_Trails,Parks_Recreation,Senior_Centers,Property.Crime,Violent.Crime,Other,Property.Crime.STD,Violent.Crime.STD,Other.Crime.STD,Housing Permits,Commercial Permits,Other Permits
90001,Florence/South Central  ,1,4,1,1,1,1,1,0,0,0,0,0,,0,0,2,1,1,3,1,12.3,0.045491803,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,431,173,4
90002,Watts  ,1,1,0,0,0,1,0,0,0,0,0,0,,3,0,2,1,1,2,66,13.4,0.038686131,0,0,0,1,3,1,465,348,99,-0.17521167,0.032854369,0.149575046,1034,201,8
90003,South Central  ,1,4,1,2,1,2,2,0,0,0,0,0,,2,2,5,1,2,5,50,14,0.047051635,0,2,3,0,7,1,3020,2365,488,1.517548319,2.737987784,2.551903311,2067,416,15
90004,Hancock Park  ,1,0,1,0,0,0,0,0,0,0,0,0,,2,1,5,1,0,0,21,8.8,0.013437058,0,0,0,0,2,0,519,185,26,-0.139435138,-0.185755818,-0.301247482,2874,519,40
90005,Koreatown  ,1,10,2,0,2,3,1,0,0,0,0,0,,1,6,11,0,1,4,48,10,0.010804322,0,0,0,0,0,0,123,59,8,-0.401796373,-0.354742833,-0.412409201,1023,450,76
90006,Pico Heights  ,1,3,0,0,0,0,0,0,0,6,2224,340.17,0.152954137,1,1,0,1,0,2,14,11.6,0.016426083,0,0,0,0,6,0,1150,859,126,0.278620265,0.718190599,0.316317624,1276,650,70
90007,South Central  ,1,0,0,0,0,0,0,0,1,0,0,0,,2,6,6,1,1,5,18,13,0.009509876,0,0,2,0,5,0,1040,474,98,0.205742144,0.201841384,0.143399395,1224,1109,111
90008,Baldwin Hills/Crenshaw /Leimert Park  ,1,0,0,0,0,0,0,0,0,1,762,53.34,0.07,0,1,11,1,0,7,44,11,0.046777547,0,0,1,1,6,1,2703,1854,302,1.307526825,2.052651555,1.403232212,1766,450,24
90009,Airport Worldway  ,1,0,0,2,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,1,11,0.046777547,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90010,Wilshire Blvd  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,4,5,1,2,4,1,8.4,0,0,0,1,0,2,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,161,615,62
90011,South Central  ,1,0,1,0,0,2,0,0,1,4,901,0,0,1,1,7,2,0,8,291,8.7,0.024243639,0,2,6,0,24,1,475,347,42,-0.168586386,0.031513202,-0.202437065,2607,562,20
90012,Civic Center /Chinatown  ,1,0,0,0,0,0,0,0,3,2,630,228.57,0.362809524,4,3,3,2,2,3,101,6.7,0.035874439,0,0,0,2,13,0,7335,4254,793,4.376358241,5.271451851,4.435476886,1021,1942,204
90013,Downtown Los Angeles  ,1,0,0,0,0,0,0,0,1,0,0,0,,3,1,15,0,1,3,4,14.2,0,0,0,0,0,0,0,803,285,46,0.04872292,-0.051639139,-0.177734461,125,1847,71
90014,Los Angeles ,1,1,2,2,0,1,0,0,0,0,0,0,,0,0,2,1,1,0,0,10.8,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,276,901,72
90015,Downtown Los Angeles  ,1,0,0,0,0,0,0,0,0,2,1690,868.4,0.513846154,5,3,8,2,1,6,173,9.2,0.015132409,0,0,1,0,2,0,3302,1780,267,1.70438132,1.953405212,1.187084425,588,1952,298
90016,West Adams  ,1,1,0,0,0,0,0,0,0,1,396,0,0,1,1,0,1,1,1,420,9.4,0.020485584,0,1,2,0,15,1,3651,1968,344,1.935603721,2.205544569,1.662609557,2998,668,55
90017,Downtown Los Angeles  ,1,0,0,0,0,0,0,0,0,7,7198,2161.29,0.300262573,2,0,7,1,3,2,4,7,0.041717791,0,1,0,0,0,0,577,392,52,-0.101008492,0.091865708,-0.140680554,439,3669,118
90018,Jefferson Park  ,1,3,0,1,0,0,1,0,0,1,797,422.41,0.53,1,2,3,2,2,2,55,11.6,0.028968014,0,0,1,0,10,1,20,3,0,-0.470036795,-0.429848174,-0.46181441,2388,334,32
90019,Country Club Park /Mid City  ,1,0,0,0,0,0,0,0,0,1,1527,244.32,0.16,2,0,1,0,2,3,122,8.7,0.038885665,0,1,0,0,5,0,669,256,64,-0.040055882,-0.090532976,-0.066572742,3900,642,51
90020,Hancock Park  ,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,7,0,3,3,0,7.5,0.054669704,0,0,1,0,3,0,1787,1134,168,0.700650837,1.087011466,0.575694969,844,421,36
90021,Downtown Los Angeles  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,1,0,2,1,15.1,0,0,0,1,0,1,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,85,1380,38
90023,East Los Angeles  ,1,0,0,0,0,0,0,0,0,7,11034,2713.57,0.245928041,2,2,0,3,2,2,42,10.4,0.01980198,0,1,1,0,6,1,1455,703,159,0.480691418,0.508968579,0.52011411,699,582,20
90024,Westwood  ,1,0,0,0,0,0,0,0,1,1,2047,675.51,0.33,0,1,3,2,0,3,62,9.9,0,0,0,0,0,4,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,3104,1112,118
90025,Sawtelle /West Los Angeles  ,1,5,1,4,0,0,1,0,0,0,0,0,,2,2,0,0,1,1,53,6.1,0.018648019,0,2,0,0,9,1,796,202,55,0.044085221,-0.162955983,-0.122153601,2463,1832,119
90026,Echo Park/Silverlake  ,1,4,0,3,0,1,2,0,0,1,1377,302.94,0.22,5,4,9,1,1,3,153,9.4,0.027244582,1,2,0,0,14,0,612,186,45,-0.077819999,-0.184414651,-0.183910112,4267,677,69
90027,Griffith Park /Los Feliz  ,1,0,0,0,0,0,0,0,3,0,0,0,,4,0,4,3,0,3,304,9.7,0,1,1,1,2,27,1,733,150,37,0.002345934,-0.232696656,-0.23331532,3050,872,70
90028,Hollywood  ,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,4,2,1,4,39,10.9,0,0,0,1,0,5,1,7986,3596,675,4.807664211,4.388964103,3.70675006,938,2496,368
90029,Downtown Los Angeles  ,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,84,10.2,0.049751244,0,0,1,0,3,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,1166,328,41
90030,Terminal Annex  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,10.2,0.049751244,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90031,Montecito Heights  ,1,0,0,0,0,0,0,0,0,3,5349,1787.16,0.334111049,2,1,4,1,0,1,112,9.9,0.009174312,0,2,1,0,17,3,2529,1300,363,1.192246889,1.309645153,1.779946927,1378,319,11
90032,El Sereno /Monterey Hills  ,1,0,0,0,0,1,0,0,0,14,19795,5966.73,0.301426118,0,0,2,2,0,1,4,12.6,0.011483254,0,2,2,3,11,1,0,0,0,-0.483287362,-0.433871674,-0.46181441,1950,209,24
90033,Boyle Heights  ,1,0,0,0,0,0,0,0,0,3,1791,71.75,0.040061418,5,2,16,2,3,7,43,9.6,0.031602709,0,3,3,0,20,1,385,252,74,-0.228213939,-0.095897643,-0.004816231,1066,789,80
90034,Palms  ,1,0,0,0,0,0,0,0,0,2,2103,429.99,0.20446505,0,0,2,3,0,2,4,6.3,0.006006006,0,0,0,0,1,0,1148,433,103,0.277295208,0.146853546,0.17427765,2856,628,60
90035,West Fairfax  ,1,7,4,2,2,2,0,0,1,0,0,0,,1,1,4,1,1,3,29,6.3,0.006666667,0,1,0,0,4,1,129,24,10,-0.397821203,-0.401683671,-0.400057899,2533,649,52
90036,Park La Brea  ,1,2,0,0,1,0,0,0,2,0,0,0,,1,0,1,2,0,1,42,6.4,0,0,1,1,0,6,1,810,210,46,0.053360618,-0.152226648,-0.177734461,2719,1432,156
90037,South Central  ,1,0,0,0,0,0,0,0,2,1,703,428.83,0.61,6,2,5,1,1,3,99,11.2,0.016260163,0,1,2,1,6,1,6132,4096,758,3.579336611,5.059547498,4.219329099,1916,438,108
90038,Hollywood  ,1,0,0,0,0,0,0,0,0,1,1808,867.84,0.48,1,1,5,0,0,1,25,9.7,0,0,0,1,0,4,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,1311,862,58
90039,Atwater Village  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,88,7.2,0,0,0,0,0,10,0,54,12,4,-0.44751083,-0.417777673,-0.437111806,2728,778,34
90041,Eagle Rock  ,1,0,0,0,0,0,0,0,0,5,2876,873.07,0.303570932,2,1,2,2,0,0,19,7.9,0.003439381,0,1,1,0,10,0,120,38,20,-0.403783958,-0.382907336,-0.338301389,1976,508,33
90042,Highland Park  ,1,0,0,0,0,0,0,0,0,1,0,771.59,,1,0,6,1,3,4,46,9.8,0.036850921,1,1,4,0,13,1,265,118,31,-0.307717344,-0.275613993,-0.270369227,3566,483,13
90043,Hyde Park /View Park/Windsor Hills ,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,2,1,2,3,114,14.6,0.022956841,0,0,1,0,8,0,548,351,80,-0.120221815,0.036877869,0.032237675,2155,306,14
90044,Athens ,1,4,1,1,0,3,4,1,0,2,178,0,0,1,0,6,1,2,3,46,11.7,0.054138322,0,1,3,0,10,0,3201,2229,400,1.637465954,2.555589101,2.008446017,2674,321,22
90045,LAX Area /Westchester  ,1,1,3,0,0,2,2,0,0,1,620,0,0,1,2,5,4,1,3,89,7.4,0.004912908,0,1,0,0,5,1,3058,567,197,1.542724397,0.326569896,0.75478885,3230,4991,157
90046,Mount Olympus  ,1,1,0,1,0,1,0,0,0,0,0,0,,1,1,3,3,1,0,40,7.7,0.011764706,2,0,1,1,5,1,1897,488,128,0.773528958,0.220617719,0.328668927,3729,539,72
90047,South Central  ,1,1,1,0,1,1,0,0,0,1,1553,683.32,0.44,0,0,1,2,0,3,57,14.6,0.020983213,0,1,1,0,8,0,298,158,34,-0.285853908,-0.221967321,-0.251842274,1944,354,11
90048,West Beverly  ,1,0,0,0,0,0,0,0,0,0,0,0,,3,0,1,1,1,2,0,6.9,0,0,0,0,0,1,0,3407,1244,306,1.773946799,1.234539813,1.427934816,2067,1641,125
90049,Bel Air Estates /Brentwood  ,1,0,0,0,0,0,0,0,2,1,960,460.8,0.48,0,0,0,2,1,2,8,5.8,0,1,0,0,0,8,0,1002,189,61,0.180566066,-0.180391151,-0.085099695,6099,652,59
90050,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90051,Los Angeles ,1,4,2,1,1,5,5,0,0,0,0,0,,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90052,Los Angeles ,1,8,2,1,0,5,1,0,0,0,0,0,,0,0,1,0,0,1,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90053,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90054,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90055,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90056,Ladera Heights  ,1,0,1,0,0,0,0,0,0,0,0,0,,0,1,1,1,0,0,0,12.7,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,87,1,0
90057,Westlake  ,1,1,1,0,0,0,0,0,0,4,2345,384.33,0.16389339,3,4,7,1,1,5,1,9.8,0.026153846,0,1,1,0,10,0,254,198,23,-0.315005156,-0.16832065,-0.319774435,537,371,35
90059,Watts /Willowbrook ,1,0,0,0,0,0,0,0,0,0,0,0,,1,2,14,1,2,3,1,16.2,0.027000964,0,0,1,0,13,0,24,15,4,-0.467386681,-0.413754172,-0.437111806,851,68,6
90060,Los Angeles ,1,6,0,4,3,2,0,0,0,0,0,0,,0,0,0,0,0,0,0,16.2,0.027000964,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90061,South Central  ,1,2,2,1,3,1,2,0,0,1,839,83.9,0.1,0,0,6,1,0,0,2,12.3,0.059266228,0,0,0,0,1,0,1,0,0,-0.482624834,-0.433871674,-0.46181441,529,88,3
90062,South Central  ,1,2,1,1,1,1,1,0,0,0,0,0,,1,0,4,0,1,1,46,10.5,0.002484472,0,0,0,0,4,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,1417,125,11
90064,Cheviot Hills /Rancho Park  ,1,1,1,1,1,1,0,0,0,0,0,0,,1,0,3,2,0,2,42,4,0,0,1,0,0,10,0,282,54,25,-0.296454362,-0.361448667,-0.307423133,3021,782,48
90065,Cypress Park /Glassell Park /Mt. Washin ,1,1,1,3,0,3,0,0,0,0,0,0,,0,0,1,2,0,1,14,8.8,0.006384677,0,1,1,1,15,0,43,15,5,-0.454798642,-0.413754172,-0.430936155,3151,457,17
90066,Mar Vista  ,1,0,0,0,0,0,0,0,0,1,3049,1097.64,0.36,0,1,8,1,0,0,25,7,0,0,2,1,1,3,0,29,7,3,-0.46407404,-0.424483507,-0.443287457,3864,610,43
90067,Century City  ,1,0,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,2257,395,143,1.012039172,0.095889208,0.421303693,795,2219,32
90068,Hollywood  ,1,0,0,0,0,0,0,0,0,1,344,0,0,0,0,0,1,0,0,0,10.4,0,0,0,0,1,3,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,2977,248,15
90069,West Hollywood ,1,0,0,0,0,0,0,0,1,0,0,0,,1,0,1,1,0,1,0,6.9,0,0,0,0,0,0,0,4,0,0,-0.480637249,-0.433871674,-0.46181441,2111,173,19
90070,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90071,ARCO Towers  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,167,,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,8,1701,22
90072,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90075,Los Angeles ,1,5,1,4,3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,32.8,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90076,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,32.8,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90077,Bel Air Estates & Beverly Glen  ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,4.8,0,0,0,0,0,3,0,28,7,5,-0.464736568,-0.424483507,-0.430936155,2191,88,6
90078,Los Angeles ,1,2,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90079,Los Angeles ,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90080,Airport Worldway  ,1,0,2,1,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
90081,Los Angeles ,1,2,0,0,4,2,1,0,0,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,-0.483287362,-0.433871674,-0.46181441,0,0,0
